employee,day_of_week,counter
allen-p,0,8.96103896103896
allen-p,1,8.24
allen-p,2,9.135135135135135
allen-p,3,7.180555555555555
allen-p,4,7.183333333333334
allen-p,5,3.4545454545454546
allen-p,6,5.25
arnold-j,0,13.932432432432432
arnold-j,1,12.958333333333334
arnold-j,2,13.448717948717949
arnold-j,3,12.183098591549296
arnold-j,4,9.655737704918034
arnold-j,5,3.6
arnold-j,6,11.21875
arora-h,0,5.071428571428571
arora-h,1,4.2
arora-h,2,4.851851851851852
arora-h,3,4.12
arora-h,4,3.9310344827586206
arora-h,5,2.3333333333333335
arora-h,6,2.8333333333333335
badeer-r,0,10.933333333333334
badeer-r,1,15.076923076923077
badeer-r,2,10.0
badeer-r,3,12.866666666666667
badeer-r,4,11.23076923076923
badeer-r,5,15.0
badeer-r,6,3.8333333333333335
bailey-s,0,10.4
bailey-s,1,7.2
bailey-s,2,5.333333333333333
bailey-s,3,7.076923076923077
bailey-s,4,5.769230769230769
bailey-s,6,1.5
bass-e,0,20.15
bass-e,1,20.45
bass-e,2,20.202380952380953
bass-e,3,19.460526315789473
bass-e,4,16.73913043478261
bass-e,5,7.266666666666667
bass-e,6,6.75
baughman-d,0,9.898305084745763
baughman-d,1,9.629032258064516
baughman-d,2,7.5396825396825395
baughman-d,3,8.416666666666666
baughman-d,4,8.037037037037036
baughman-d,5,3.5
baughman-d,6,3.1666666666666665
beck-s,0,24.03061224489796
beck-s,1,26.585106382978722
beck-s,2,24.64
beck-s,3,20.66
beck-s,4,22.783505154639176
beck-s,5,3.409090909090909
beck-s,6,4.128205128205129
benson-r,0,4.642857142857143
benson-r,1,5.62962962962963
benson-r,2,4.875
benson-r,3,5.0
benson-r,4,5.681818181818182
benson-r,5,1.25
benson-r,6,3.4705882352941178
blair-l,0,16.724137931034484
blair-l,1,13.096774193548388
blair-l,2,53.37931034482759
blair-l,3,13.551724137931034
blair-l,4,12.935483870967742
blair-l,5,4.0
blair-l,6,11.23076923076923
brawner-s,0,5.8108108108108105
brawner-s,1,5.384615384615385
brawner-s,2,7.516129032258065
brawner-s,3,5.9714285714285715
brawner-s,4,4.4375
brawner-s,6,1.8888888888888888
buy-r,0,8.169491525423728
buy-r,1,7.916666666666667
buy-r,2,8.838709677419354
buy-r,3,7.345454545454546
buy-r,4,8.936170212765957
buy-r,5,1.9333333333333333
